,Scrape Date,Category,Thumbnail,Title,Stars,N_Ratings,Price,Availability,Description,Product Dimensions,Item Weight,Country of Origin,Number of Pieces,Batteries required,Brand,UPC,Number of Items,Manufacturer,ASIN,Best Sellers Rank,model name,screen size,color,hard disk size,cpu model,ram memory installed size,operating system,special feature,graphics card description,standing screen display size,screen resolution,max screen resolution,processor,ram,memory speed,hard drive,graphics coprocessor,chipset brand,card description,wireless type,number of usb 2.0 ports,number of usb 3.0 ports,series,item model number,hardware platform,item dimensions lxwxh,processor brand,number of processors,computer memory type,hard drive interface,optical drive type,power source,voltage,batteries,date first available,price,delivery,customer ratings,sold by,display size,cpu manufacturer,cpu speed,cpu model number,ram tech,gpu manufacturer,wireless tech
0,2025-03-08 13:38:30.469220,Electronics\Computers & Accessories\Computers & Tablets\Laptops\Traditional Laptops,https://m.media-amazon.com/images/I/815uX7wkOZS._AC_SX466_.jpg,"HP 14 Laptop, Intel Celeron N4020, 4 GB RAM, 64 GB Storage, 14-inch Micro-edge HD Display, Windows 11 Home, Thin & Portable, 4K Graphics, One Year of Microsoft 365 (14-dq0040nr, Snowflake White)",4.1,"2,501 ratings",,,"The Snowflake White HP 14 Laptop is designed to keep you productive and entertained from anywhere. Maximize your viewing area and see every detail thanks to 6.5 mm micro-edge bezel display, 79% screen-to-body ratio, and 14-inch HD (1366 x 768) display (1) (2). Performance, power consumption, and value come together in the Intel® Celeron® N4020, the ideal processor for your busiest days (3). Enjoy the highest resolution games and movies with the 4K-ready Intel® UHD Graphics 600 (4) (5). Store more of what you love and multitask faster, even with multiple windows open, with this HP laptop’s 64 GB of eMMC storage and 4 GB of RAM (6). Up your creativity and efficiency as this HP 14-inch laptop offers even more features for computing from anywhere. Spend more time focused on your daily tasks and less on the battery life with up to 11 hours and 30 minutes of power (7). Plus, HP Fast Charge keeps you powered especially if you need recharge quickly (8). The exceedingly secure Windows 10 Home in S mode outfits your PC laptop with fast boot times, increased responsiveness, and added protection against phishing and malware (9). Work confidently with 1-year limited hardware warranty and stay connected with the dependable Wi-Fi 5 (1x1) and Bluetooth® 4.2 combo (10) (11). Boost your creativity as your Windows laptop comes with a 1-year subscription to Microsoft 365, including the whole Office Suite: Word, Excel, and PowerPoint (12). Productivity and entertainment features aren’t the only things your device is equipped with; lead a sustainable lifestyle with a thin laptop that is ENERGY STAR® certified and EPEAT® Silver registered (13) (14). (1) Percent of the active plus inactive viewing area to active viewing area plus border. Measure with lid vertical to the desk. (2) High-definition (HD) content is required to view high-definition images. (3) Multi-core is designed to improve the performance of certain software products. Not all customers or software applications will necessarily benefit from the use of this technology. Performance and clock frequency will vary depending on application workload and your hardware and software configurations. Intel’s numbering, branding, and/or naming is not a measurement of higher performance. Intel, Pentium, Intel Core, Celeron, Iris Xe, Intel logo, and the Intel Inside logo are trademarks of Intel Corporation in the U.S. and other countries. (4) Wireless access point and internet service required and sold separately. The availability of public wireless access points is limited. (5) Graphics output may be limited based on the maximum resolution of the display. Shared video memory (UMA) uses part of the total system memory for video performance. System memory dedicated to video performance is not available for other use by other programs. (6) For storage drives, GB = 1 billion bytes. The actual formatted capacity is less. Up to 5.1GB of disk is reserved for system recovery software. (7) Battery life tested by HP using continuous FHD video playback, 1080p (1920x1080) resolution, 150 nits brightness, system audio level at 17%, player audio level at 100%, played full-screen from local storage, headphone attached, wireless on but not connected. Actual battery life will vary depending on configuration and maximum capacity will naturally decrease with time and usage. (8) Features may require software or other 3rd party applications to provide the described functionality. Internet service required and not included. (9) Not all features are available in all editions or versions of Windows. Systems may require upgraded and/or separately purchased hardware, drivers, software, or BIOS update to take full advantage of Windows functionality. Windows 10 is automatically updated, which is always enabled. ISP fees may apply and additional requirements may apply over time for updates.Windows 10 Home (S mode) works exclusively with apps from the Microsoft Store within Windows. Certain default settings, features, and apps cannot be changed. Some accessories and apps compatible with Windows 10 may not work (including some antivirus, PDF Writers, driver utilities, and accessibility apps) and performance may vary, even if you switch to Windows 10 Home configuration (fee may apply). You can’t switch back to Windows 10 Home (S mode).(10) Wireless access point and internet service required and sold separately. The availability of public wireless access points is limited. Wi-Fi 5 (802.11ac) is backward compatible with prior Wi-Fi 5 specs. (11) Bluetooth® is a trademark owned by its proprietor and used by Hewlett-Packard Company under license. (12) Microsoft 365 Personal 1-year subscription included. Activation is required within 6-months of the Windows activation date. Microsoft 365 Family and Microsoft 365 Personal have non-commercial rights and are meant for personal use only. See microsoft.com for full details. (13) ENERGY STAR and the ENERGY STAR mark are registered trademarks owned by the U.S. Environmental Protection Agency. (14) Based on U.S. EPEAT® registration according to IEEE 1680.1-2018 EPEAT®. EPEAT® status varies by country.",12.76 x 8.86 x 0.71 inches,3.24 pounds,,,,HP,,,,B0947BJ67M,#9 in Computers & Accessories (See Top 100 in Computers & Accessories) #2 in Traditional Laptop Computers,14-dq0040nr,14 Inches,Snowflake White,64 GB,Celeron N4020,4 GB,Windows 11 S,Micro-edge Bezel,Integrated,14 Inches,1366 x 768 pixels,1366 x 768 Pixels,2.8 GHz celeron_n4020,4 GB DDR4,2400 MHz,64 GB Emmc,Intel UHD Graphics,Intel,Integrated,"Bluetooth, 802.11a/b/g/n/ac",3,3,14-dq0040nr,14-dq0040nr,PC,12.76 x 8.86 x 0.71 inches,Intel,2,DDR4 SDRAM,eSATA,No optical storage drive,Battery Powered,5 Volts,1 C batteries required. (included),"May 30, 2021",-23% $177.99$177.99List: $229.99,"Get it as soon as Friday, Mar 14","4.14.1 out of 5 stars2,501",GEDELI Electronics (S/N Recorded),14 inches,Intel,2.8 GHz,N4020,DDR4,Intel,"Bluetooth, Wi-Fi"
1,2025-03-08 13:38:30.659102,Electronics\Computers & Accessories\Computers & Tablets\Laptops\Traditional Laptops,https://m.media-amazon.com/images/I/61Uw0-2+2YL._AC_SX466_.jpg,"HP Stream 14"" HD BrightView Laptop, Intel Celeron N4120, 16GB RAM, 288GB Storage (128GB eMMC + 160GB Docking Station Set), Intel UHD Graphics, 720p Webcam, Wi-Fi, 1 Year Office 365, Win 11 S, Silver",4.2,"2,373 ratings",$309.00,In Stock,"HP Stream 14"" HD BrightView Laptop, Intel Celeron N4120",12.76 x 8.86 x 0.71 inches,3.24 pounds,,,,HP,,,,B0CZKPF2QH,#391 in Computers & Accessories (See Top 100 in Computers & Accessories) #48 in Traditional Laptop Computers,HP Stream,14 Inches,Silver,128 GB,Celeron,16 GB,Windows 11 S,Anti Glare Coating,Integrated,14 Inches,1366 x 768 pixels,1366 x 768 Pixels,1.1 GHz celeron,16 GB DDR4,,128 GB Emmc,Intel UHD Graphics,Intel,Integrated,802.11ac,,,HP Stream,HP Stream N4120,PC,12.76 x 8.86 x 0.71 inches,Intel,4,DDR4 SDRAM,Solid State,,,12 Volts,,"April 1, 2024",-23% $309.00$309.00List: $399.00,"Get it as soon as Wednesday, Mar 12","4.24.2 out of 5 stars2,373",Snow Bell,14 inches,Intel,1.1 GHz,Intel Celeron N4120,DDR4,Intel,Wi-Fi
2,2025-03-08 13:38:30.790395,Electronics\Computers & Accessories\Computers & Tablets\Laptops\Traditional Laptops,https://m.media-amazon.com/images/I/71496nJIhVL._AC_SX466_.jpg,"LENOVO IdeaPad 1 Laptop, 15.6” FHD Display, Intel Celeron N4500 Processor, 20GB RAM, 1TB SSD, SD Card Reader, Numeric Keypad, HDMI, Wi-Fi 6, Windows 11 Home, 1 Year Office 365, Grey",4.2,556 ratings,$331.55,In Stock,"【High Speed RAM And Enormous Space】20GB high-bandwidth RAM to smoothly run multiple applications and browser tabs all at once; 1TB PCIe NVMe M.2 Solid State Drive allows to fast bootup and data transfer
【Processor】Intel Celeron N4500 (2 Cores, 2 Threads, Clock Speed: 1.1 GHz, Turbo Speed: 2.8 GHz)
【Display】15.6"" diagonal, FHD (1920 x 1080) 60Hz Display
【Tech Specs】1 x USB Type-A 3.0, 1 x USB Type-A 2.0, 1 x USB Type-C, 1 x HDMI, 1 x Headphone/Microphone Combo, Numeric Keypad, Webcam, Wi-Fi 6, Bluetooth, SD Card Reader
【Operating System】Windows 11 Home - Beautiful, more consistent new design, Great window layout options, Better multi-monitor functionality, Improved performance features, New videogame selection and capabilities, Compatible with Android Apps",14.03 x 9.6 x 0.75 inches,3.48 pounds,,,,Lenovo,,,,B0CQN3FDH5,#41 in Computers & Accessories (See Top 100 in Computers & Accessories) #8 in Traditional Laptop Computers,IdeaPad 1 15IJL7,15.6 Inches,Grey,1 TB,Celeron,20 GB,Windows 11 Home,Numeric Keypad,Integrated,15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.8 GHz celeron,20 GB DDR4,2400 MHz,1 TB SSD,Intel UHD Graphics,Intel,Integrated,802.11ax,1,,IdeaPad 1 15IJL7,IdeaPad 1 15IJL7,PC,14.03 x 9.6 x 0.75 inches,Intel,2,DDR4 SDRAM,PCIE x 4,no dvd,AC & Battery,3.6 Volts,,"December 19, 2023",-21% $331.55$331.55List: $419.00,Get it Mar 13 - 17,4.24.2 out of 5 stars556,PCOnline US,15.6 inches,Intel,2.8 GHz,N4500,DDR4,Intel,Wi-Fi
3,2025-03-08 13:38:30.923781,Electronics\Computers & Accessories\Computers & Tablets\Laptops\Traditional Laptops,https://m.media-amazon.com/images/I/71aTEZOda0L._AC_SX466_.jpg,"HP Pavilion 15.6"" HD Touchscreen Anti-Glare Laptop, 16GB RAM, 1TB SSD Storage, Intel Core Processor up to 4.1GHz, Up to 11 Hours Long Battery Life, Type-C, HDMI, Windows 11 Home, Silver",4.2,930 ratings,$405.00,Only 10 left in stock - order soon.,1,14.1 x 9.53 x 0.71 inches,3.74 pounds,,,,HP,,,,B0C4G4L53W,#39 in Computers & Accessories (See Top 100 in Computers & Accessories) #7 in Traditional Laptop Computers,hp laptop,15.6 Inches,Silver,1 TB,Intel Core i3,16 GB,Windows 11 Home,Anti-glare,Integrated,15.6 Inches,1366 x 768 pixels,1366 x 768 Pixels,4.1 GHz apple_ci3,16 GB DDR4,2400 MHz,1 TB SSD,Intel UHD Graphics,Intel,Integrated,Bluetooth,,1,hp laptop,hp laptop,PC,14.1 x 9.53 x 0.71 inches,Intel,2,DDR4 SDRAM,Solid State,No Optical Drive,Battery Powered,7.4 Volts,1 Lithium Ion batteries required.,"May 5, 2023",$405.00$405.00,"Get it as soon as Wednesday, Mar 12",4.24.2 out of 5 stars930,electronic discount store,15.6 inches,Intel,4.1 GHz,1115G4,DDR4,Intel,Bluetooth
4,2025-03-08 13:38:31.079869,Electronics\Computers & Accessories\Computers & Tablets\Laptops\Traditional Laptops,https://m.media-amazon.com/images/I/61gKkYQn6lL._AC_SX466_.jpg,"Acer Aspire 3 A315-24P-R7VH Slim Laptop 15.6"" Full HD IPS Display AMD Ryzen 3 7320U Quad-Core Processor AMD Radeon Graphics 8GB LPDDR5 128GB NVMe SSD Wi-Fi 6 Windows 11 Home in S Mode",4.2,"3,981 ratings",$299.99,In Stock,"Choose the ready-to-go Aspire 3 with the latest Ryzen™ 7000 Series Processors made for practical multitasking and productivity. With ease-of-use at its core, this family-friendly laptop is ready when you are. This Aspire 3 can tackle any job no matter how complex. Creativity soars to new heights with sharp, crisp visuals showcased on the 15.6"" Full HD IPS screen, while the thin bezel provides you with more space to work with wherever inspiration strikes. It’s the perfect companion to take with you wherever you go With Windows 11 Home in S mode, you’ll experience fast start-ups, a familiar yet expanded Start menu, and great new ways to get stuff done. And with automatic updates enabled, you get all the latest features and security hassle-free. Work, play and share all in one device (NX.KJBAA.001).",14.29 x 0.74 x 9.35 inches,3.92 pounds,,,,acer,,,,B0BS4BP8FB,#28 in Computers & Accessories (See Top 100 in Computers & Accessories) #5 in Traditional Laptop Computers,Laptop,15.6 Inches,Silver,128 GB,Ryzen 3,8 GB,Windows 11 S,Backlit Keyboard,Integrated,15.6 Inches,1920 x 1080 pixels,1920x1080,4.1 GHz ryzen_3,8 GB LPDDR5,3200 MHz,128 GB SSD,AMD Radeon Graphics,AMD,Integrated,"Bluetooth, 802.11ax",,3,Laptop,NX.KJBAA.001,PC,14.29 x 0.74 x 9.35 inches,AMD,4,DDR5 RAM,Solid State,No Optical Drive,,240 Volts,1 Lithium Ion batteries required. (included),"January 31, 2023",-7% $299.99$299.99Typical: $321.99,"Get it as soon as Wednesday, Mar 12","4.24.2 out of 5 stars3,981",Amazon.com,15.6 inches,AMD,4.1 GHz,Ryzen 3 7320U,LPDDR5,AMD,"Bluetooth, Wi-Fi"
